NAICScode,AnnualPayroll,FirstQtrPayroll,State,GeographicIdentifierCode,Id2,ManufacturingSector,NumberOfRecords,NumberOfEstablishments,PaidEmployees,Year
315,62148,13984,Illinois,0400000US17,17,Apparel manufacturing,1,130,1767,2015
312,217773,53553,Illinois,0400000US17,17,Beverage and tobacco product manufacturing,1,190,4710,2015
325,4370139,1323942,Illinois,0400000US17,17,Chemical manufacturing,1,683,44920,2015
334,1767257,450709,Illinois,0400000US17,17,Computer and electronic product manufacturing,1,570,26447,2015
335,1109459,269889,Illinois,0400000US17,17,"Electrical equipment, appliance, and component manufacturing",1,307,18980,2015
332,4705482,1119210,Illinois,0400000US17,17,Fabricated metal product manufacturing,1,3065,88872,2015
311,3498240,834920,Illinois,0400000US17,17,Food manufacturing,1,1197,74457,2015
337,508082,114034,Illinois,0400000US17,17,Furniture and related product manufacturing,1,552,11080,2015
316,34636,7985,Illinois,0400000US17,17,Leather and allied product manufacturing,1,40,937,2015
333,3699309,934386,Illinois,0400000US17,17,Machinery manufacturing,1,1497,63821,2015
339,1165817,296523,Illinois,0400000US17,17,Miscellaneous manufacturing,1,1076,21284,2015
327,756281,169804,Illinois,0400000US17,17,Nonmetallic mineral product manufacturing,1,585,12418,2015
322,972981,225508,Illinois,0400000US17,17,Paper manufacturing,1,240,17168,2015
324,450504,114751,Illinois,0400000US17,17,Petroleum and coal products manufacturing,1,81,4396,2015
326,2076178,502411,Illinois,0400000US17,17,Plastics and rubber products manufacturing,1,650,40547,2015
331,1327145,368206,Illinois,0400000US17,17,Primary metal manufacturing,1,269,21229,2015
323,1419118,341112,Illinois,0400000US17,17,Printing and related support activities,1,1321,27791,2015
313,38581,9582,Illinois,0400000US17,17,Textile mills,1,52,859,2015
314,74744,17941,Illinois,0400000US17,17,Textile product mills,1,197,2635,2015
336,3040901,790688,Illinois,0400000US17,17,Transportation equipment manufacturing,1,392,49341,2015
321,268617,60156,Illinois,0400000US17,17,Wood product manufacturing,1,376,7340,2015
315,26815,6486,Indiana,0400000US18,18,Apparel manufacturing,1,40,780,2015
312,151516,31717,Indiana,0400000US18,18,Beverage and tobacco product manufacturing,1,123,3225,2015
325,1516155,383428,Indiana,0400000US18,18,Chemical manufacturing,1,308,19997,2015
334,736359,189999,Indiana,0400000US18,18,Computer and electronic product manufacturing,1,197,12088,2015
335,349009,83596,Indiana,0400000US18,18,"Electrical equipment, appliance, and component manufacturing",1,123,6695,2015
332,2803239,668621,Indiana,0400000US18,18,Fabricated metal product manufacturing,1,1750,61388,2015
311,1633227,394705,Indiana,0400000US18,18,Food manufacturing,1,473,36732,2015
337,816518,186524,Indiana,0400000US18,18,Furniture and related product manufacturing,1,447,21080,2015
316,5988,1507,Indiana,0400000US18,18,Leather and allied product manufacturing,1,14,214,2015
333,1966199,497433,Indiana,0400000US18,18,Machinery manufacturing,1,781,35656,2015
339,1501412,345743,Indiana,0400000US18,18,Miscellaneous manufacturing,1,576,25229,2015
327,701372,162485,Indiana,0400000US18,18,Nonmetallic mineral product manufacturing,1,435,13865,2015
322,528477,128599,Indiana,0400000US18,18,Paper manufacturing,1,124,9281,2015
324,359166,110456,Indiana,0400000US18,18,Petroleum and coal products manufacturing,1,61,3667,2015
326,1747136,424296,Indiana,0400000US18,18,Plastics and rubber products manufacturing,1,500,40751,2015
331,3055304,847348,Indiana,0400000US18,18,Primary metal manufacturing,1,226,44097,2015
323,597832,140942,Indiana,0400000US18,18,Printing and related support activities,1,553,14345,2015
313,16621,3951,Indiana,0400000US18,18,Textile mills,1,21,408,2015
314,68008,15962,Indiana,0400000US18,18,Textile product mills,1,136,2281,2015
336,7031817,1828392,Indiana,0400000US18,18,Transportation equipment manufacturing,1,609,122766,2015
321,567047,129430,Indiana,0400000US18,18,Wood product manufacturing,1,494,14592,2015
315,9979,2176,Michigan,0400000US26,26,Apparel manufacturing,1,70,334,2015
312,229708,48982,Michigan,0400000US26,26,Beverage and tobacco product manufacturing,1,232,5242,2015
325,2158048,581759,Michigan,0400000US26,26,Chemical manufacturing,1,374,30389,2015
334,931699,214796,Michigan,0400000US26,26,Computer and electronic product manufacturing,1,358,14382,2015
335,513532,120218,Michigan,0400000US26,26,"Electrical equipment, appliance, and component manufacturing",1,231,9290,2015
332,4079773,944660,Michigan,0400000US26,26,Fabricated metal product manufacturing,1,2948,80688,2015
311,1410784,324695,Michigan,0400000US26,26,Food manufacturing,1,796,32049,2015
337,1073778,324547,Michigan,0400000US26,26,Furniture and related product manufacturing,1,420,19464,2015
316,14138,3581,Michigan,0400000US26,26,Leather and allied product manufacturing,1,14,470,2015
333,4701229,1136789,Michigan,0400000US26,26,Machinery manufacturing,1,2068,71969,2015
339,819921,189945,Michigan,0400000US26,26,Miscellaneous manufacturing,1,965,15330,2015
327,735433,149214,Michigan,0400000US26,26,Nonmetallic mineral product manufacturing,1,448,13889,2015
322,643059,157855,Michigan,0400000US26,26,Paper manufacturing,1,152,11531,2015
324,148536,35343,Michigan,0400000US26,26,Petroleum and coal products manufacturing,1,50,1839,2015
326,2176148,508834,Michigan,0400000US26,26,Plastics and rubber products manufacturing,1,631,51083,2015
331,1261719,349334,Michigan,0400000US26,26,Primary metal manufacturing,1,255,21867,2015
323,637553,154278,Michigan,0400000US26,26,Printing and related support activities,1,816,14117,2015
313,38290,9258,Michigan,0400000US26,26,Textile mills,1,34,918,2015
314,60616,14833,Michigan,0400000US26,26,Textile product mills,1,180,1801,2015
336,10202744,2756747,Michigan,0400000US26,26,Transportation equipment manufacturing,1,941,159602,2015
321,431735,101862,Michigan,0400000US26,26,Wood product manufacturing,1,454,10539,2015
315,21956,4912,Minnesota,0400000US27,27,Apparel manufacturing,1,78,720,2015
312,111334,22895,Minnesota,0400000US27,27,Beverage and tobacco product manufacturing,1,116,2575,2015
325,641735,156766,Minnesota,0400000US27,27,Chemical manufacturing,1,266,9417,2015
334,2764329,748465,Minnesota,0400000US27,27,Computer and electronic product manufacturing,1,333,35549,2015
335,670263,170969,Minnesota,0400000US27,27,"Electrical equipment, appliance, and component manufacturing",1,126,10776,2015
332,2136378,495158,Minnesota,0400000US27,27,Fabricated metal product manufacturing,1,1485,39526,2015
311,2094895,490382,Minnesota,0400000US27,27,Food manufacturing,1,675,47379,2015
337,337961,78933,Minnesota,0400000US27,27,Furniture and related product manufacturing,1,448,8373,2015
316,75902,23234,Minnesota,0400000US27,27,Leather and allied product manufacturing,1,22,1338,2015
333,2133976,533713,Minnesota,0400000US27,27,Machinery manufacturing,1,778,34072,2015
339,1409111,386593,Minnesota,0400000US27,27,Miscellaneous manufacturing,1,743,21141,2015
327,566588,115259,Minnesota,0400000US27,27,Nonmetallic mineral product manufacturing,1,325,10006,2015
322,649525,157213,Minnesota,0400000US27,27,Paper manufacturing,1,107,10251,2015
324,259296,71171,Minnesota,0400000US27,27,Petroleum and coal products manufacturing,1,21,2298,2015
326,720480,179942,Minnesota,0400000US27,27,Plastics and rubber products manufacturing,1,333,14258,2015
331,339771,85377,Minnesota,0400000US27,27,Primary metal manufacturing,1,90,6356,2015
323,1207539,290770,Minnesota,0400000US27,27,Printing and related support activities,1,693,23548,2015
313,17009,4058,Minnesota,0400000US27,27,Textile mills,1,20,423,2015
314,47591,11887,Minnesota,0400000US27,27,Textile product mills,1,133,1506,2015
336,582541,139840,Minnesota,0400000US27,27,Transportation equipment manufacturing,1,193,12979,2015
321,584571,136947,Minnesota,0400000US27,27,Wood product manufacturing,1,326,12006,2015
315,23084,4140,Ohio,0400000US39,39,Apparel manufacturing,1,76,644,2015
312,254374,55230,Ohio,0400000US39,39,Beverage and tobacco product manufacturing,1,181,4897,2015
325,2721070,676634,Ohio,0400000US39,39,Chemical manufacturing,1,673,38280,2015
334,1570908,393355,Ohio,0400000US39,39,Computer and electronic product manufacturing,1,428,22353,2015
335,1247262,308098,Ohio,0400000US39,39,"Electrical equipment, appliance, and component manufacturing",1,278,23404,2015
332,5352374,1329654,Ohio,0400000US39,39,Fabricated metal product manufacturing,1,3507,103590,2015
311,2531624,608370,Ohio,0400000US39,39,Food manufacturing,1,886,60496,2015
337,583309,138067,Ohio,0400000US39,39,Furniture and related product manufacturing,1,611,13999,2015
316,35634,8663,Ohio,0400000US39,39,Leather and allied product manufacturing,1,39,1275,2015
333,4415208,1101420,Ohio,0400000US39,39,Machinery manufacturing,1,1601,74193,2015
339,1101979,266211,Ohio,0400000US39,39,Miscellaneous manufacturing,1,942,22845,2015
327,1114654,256750,Ohio,0400000US39,39,Nonmetallic mineral product manufacturing,1,640,21757,2015
322,1035975,255671,Ohio,0400000US39,39,Paper manufacturing,1,297,18718,2015
324,489590,123332,Ohio,0400000US39,39,Petroleum and coal products manufacturing,1,152,5403,2015
326,2975387,727493,Ohio,0400000US39,39,Plastics and rubber products manufacturing,1,895,65881,2015
331,2533008,679601,Ohio,0400000US39,39,Primary metal manufacturing,1,382,41154,2015
323,1020782,243061,Ohio,0400000US39,39,Printing and related support activities,1,1093,22381,2015
313,46118,11203,Ohio,0400000US39,39,Textile mills,1,47,1047,2015
314,106676,24259,Ohio,0400000US39,39,Textile product mills,1,192,2877,2015
336,6784941,1779804,Ohio,0400000US39,39,Transportation equipment manufacturing,1,669,107991,2015
321,380471,88212,Ohio,0400000US39,39,Wood product manufacturing,1,550,10699,2015
315,25276,6139,Wisconsin,0400000US55,55,Apparel manufacturing,1,62,751,2015
312,177238,41149,Wisconsin,0400000US55,55,Beverage and tobacco product manufacturing,1,160,3448,2015
325,1012949,240977,Wisconsin,0400000US55,55,Chemical manufacturing,1,340,16357,2015
334,1573397,383431,Wisconsin,0400000US55,55,Computer and electronic product manufacturing,1,251,19835,2015
335,1279943,318513,Wisconsin,0400000US55,55,"Electrical equipment, appliance, and component manufacturing",1,184,21935,2015
332,3384609,825081,Wisconsin,0400000US55,55,Fabricated metal product manufacturing,1,1906,69080,2015
311,3243572,756284,Wisconsin,0400000US55,55,Food manufacturing,1,962,66907,2015
337,684127,160403,Wisconsin,0400000US55,55,Furniture and related product manufacturing,1,397,15660,2015
316,58139,13839,Wisconsin,0400000US55,55,Leather and allied product manufacturing,1,37,1412,2015
333,3766696,944003,Wisconsin,0400000US55,55,Machinery manufacturing,1,1054,62170,2015
339,623132,148608,Wisconsin,0400000US55,55,Miscellaneous manufacturing,1,593,12466,2015
327,481702,102451,Wisconsin,0400000US55,55,Nonmetallic mineral product manufacturing,1,379,9000,2015
322,1832572,459527,Wisconsin,0400000US55,55,Paper manufacturing,1,222,29352,2015
324,56270,12113,Wisconsin,0400000US55,55,Petroleum and coal products manufacturing,1,17,537,2015
326,1442090,355233,Wisconsin,0400000US55,55,Plastics and rubber products manufacturing,1,438,29704,2015
331,970551,240267,Wisconsin,0400000US55,55,Primary metal manufacturing,1,174,19252,2015
323,1285328,307512,Wisconsin,0400000US55,55,Printing and related support activities,1,700,26978,2015
313,61658,15719,Wisconsin,0400000US55,55,Textile mills,1,31,1196,2015
314,44549,10201,Wisconsin,0400000US55,55,Textile product mills,1,98,1121,2015
336,1385043,334954,Wisconsin,0400000US55,55,Transportation equipment manufacturing,1,256,25787,2015
321,672581,153846,Wisconsin,0400000US55,55,Wood product manufacturing,1,560,17976,2015
